-- Merging decision tree log ---
manifest
ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\f14803b23be8f1f114cbcaf03a580427\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\f14803b23be8f1f114cbcaf03a580427\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\98df021e34432337b8663b98a6a24aa4\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\98df021e34432337b8663b98a6a24aa4\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\cfb41b00b6212de6531f5e887fb23eba\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\cfb41b00b6212de6531f5e887fb23eba\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\46e86c66e033788f8e9a683940b1ce90\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\46e86c66e033788f8e9a683940b1ce90\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\7da1e8e15822c4c5031a1bda53e1b071\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\7da1e8e15822c4c5031a1bda53e1b071\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\e06ed372615f756e987a3874fc50cc6f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\e06ed372615f756e987a3874fc50cc6f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\6d53040db511af029e2eae7e05539b26\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\6d53040db511af029e2eae7e05539b26\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\883bb1500a4d6cdf0e9d62a7110a6d1b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\883bb1500a4d6cdf0e9d62a7110a6d1b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\713e512029bce22c9ec3b351060d5e07\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\713e512029bce22c9ec3b351060d5e07\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\1082223d7a6db70fb77b313a2199ffd0\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\1082223d7a6db70fb77b313a2199ffd0\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\57fd041231ca3030b00bd8085bb3ae32\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\57fd041231ca3030b00bd8085bb3ae32\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\fe0a6e720f7d4497d919a4cdd2c71807\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\fe0a6e720f7d4497d919a4cdd2c71807\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.media3:media3-extractor:1.6.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\e137291de802dcdf29b933323ea7400e\transformed\media3-extractor-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.6.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\e137291de802dcdf29b933323ea7400e\transformed\media3-extractor-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.6.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\42e22c3654c0cec30aae0941de8230a8\transformed\media3-container-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.6.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\42e22c3654c0cec30aae0941de8230a8\transformed\media3-container-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.6.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\3043fb6f0534b0add4720d207f69bff5\transformed\media3-datasource-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.6.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\3043fb6f0534b0add4720d207f69bff5\transformed\media3-datasource-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.6.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\53959eb104d34fcbe0630ada0c5ad46a\transformed\media3-decoder-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.6.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\53959eb104d34fcbe0630ada0c5ad46a\transformed\media3-decoder-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.6.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\5fe0c772726d01ed38018b465ea6838d\transformed\media3-database-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.6.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\5fe0c772726d01ed38018b465ea6838d\transformed\media3-database-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.6.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\3445ed89ecb163071643486177615c77\transformed\media3-ui-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.6.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\3445ed89ecb163071643486177615c77\transformed\media3-ui-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.6.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\93b245a1dc69ca2c7c8be521f15ef8dd\transformed\media3-common-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.6.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\93b245a1dc69ca2c7c8be521f15ef8dd\transformed\media3-common-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.6.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\13fd8d9d8bdb8af0a30e76bbce3ed5fb\transformed\media3-exoplayer-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.6.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\13fd8d9d8bdb8af0a30e76bbce3ed5fb\transformed\media3-exoplayer-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\62305f855b78f3b3ddd8bca2f358e20e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\62305f855b78f3b3ddd8bca2f358e20e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\d25cf1b7bd08b517a512d81dc5ef7c3e\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\d25cf1b7bd08b517a512d81dc5ef7c3e\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\25aaccb6e9ba8b5fd3c188b434b5a148\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\25aaccb6e9ba8b5fd3c188b434b5a148\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\faa86dce886cb77b1f8bef0f590d53aa\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\faa86dce886cb77b1f8bef0f590d53aa\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\6c0f683a388e5f3b786337c06a169616\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\6c0f683a388e5f3b786337c06a169616\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\9314fc9b06406a15d228f1bda5f0ca54\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\9314fc9b06406a15d228f1bda5f0ca54\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\c61823f0e7778cbe4c19c7a44823fbab\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\c61823f0e7778cbe4c19c7a44823fbab\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\fa912ca41cf67f4b926e7a1df8e379b2\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\fa912ca41cf67f4b926e7a1df8e379b2\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\a562326b86d0ab77e62cffec678585ea\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\a562326b86d0ab77e62cffec678585ea\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\11fde7613808dceee2f5c77487a41034\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\11fde7613808dceee2f5c77487a41034\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\429d85b42ac68fa9c8f538f869c0ffcb\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\429d85b42ac68fa9c8f538f869c0ffcb\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\efc44df875adb27927886949c1ea566c\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\efc44df875adb27927886949c1ea566c\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\8e0cb811b42ac3015216503fcf2d18fe\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\8e0cb811b42ac3015216503fcf2d18fe\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\9248d6bd89811f7243e35febfc5863e4\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\9248d6bd89811f7243e35febfc5863e4\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\2fc5d9287151f5ee64b60d3476412ee2\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\2fc5d9287151f5ee64b60d3476412ee2\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\81ec92e1943d9b5458e7871ffa2983df\transformed\runtime-livedata-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\81ec92e1943d9b5458e7871ffa2983df\transformed\runtime-livedata-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\fa461bbd2ad56bde739a0cf6ef68b2e2\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\fa461bbd2ad56bde739a0cf6ef68b2e2\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\4d9eb1b2de1ba666e9989441e6279809\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\4d9eb1b2de1ba666e9989441e6279809\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\152ed8ba19e3436715036b87ece55660\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\152ed8ba19e3436715036b87ece55660\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\46c8f886d36198464b8fb516c0bfdaae\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\46c8f886d36198464b8fb516c0bfdaae\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\8143bccc3c6446f6c44a1835e772771c\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\8143bccc3c6446f6c44a1835e772771c\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\12578099858110c4901a0e07877a285b\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\12578099858110c4901a0e07877a285b\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\d278a2c28e233751a1ea3a2dba4ef6b0\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\d278a2c28e233751a1ea3a2dba4ef6b0\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\8771d843b1fb7c731360f6265c5ea4c1\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\8771d843b1fb7c731360f6265c5ea4c1\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\c20203fa5c777189f8344273a1bfb1dd\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\c20203fa5c777189f8344273a1bfb1dd\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\6f406563620839cc610499347b0a8097\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\6f406563620839cc610499347b0a8097\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\02c83b6cd5ada4ccd7f1f3bf80336429\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\02c83b6cd5ada4ccd7f1f3bf80336429\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\264d3e1427acd36d5e97e0b8b223391f\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\264d3e1427acd36d5e97e0b8b223391f\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\a9cdeb997e0de70f88197195a2e1ff9d\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\a9cdeb997e0de70f88197195a2e1ff9d\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\d1cc1fe0cd0be9d03a1e423845809d31\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\d1cc1fe0cd0be9d03a1e423845809d31\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\b9e23ed620df89ae6150830b38eb8ea3\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\b9e23ed620df89ae6150830b38eb8ea3\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\cf708ab322090c875325b9a3441a7542\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\cf708ab322090c875325b9a3441a7542\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\3e10f595dceed6b7487257918ff6f626\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\3e10f595dceed6b7487257918ff6f626\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\32cef1b4acf9c2b738843bd81f7a0f64\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\32cef1b4acf9c2b738843bd81f7a0f64\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\edace3ade054aadb70ba74bed1c7151b\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\edace3ade054aadb70ba74bed1c7151b\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\c94c0c898c4d39355c89d63177b8e5e5\transformed\gifdecoder-4.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\c94c0c898c4d39355c89d63177b8e5e5\transformed\gifdecoder-4.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\e0e5605dce0cc5403ebb1f828680ff35\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\e0e5605dce0cc5403ebb1f828680ff35\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\db2fed3d94a7d4b29e405cd26f6794bd\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\db2fed3d94a7d4b29e405cd26f6794bd\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\cd2f3848ab09611ae1699dec5f43a09e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\cd2f3848ab09611ae1699dec5f43a09e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
